content	crates/mitsuro-server/src/routes/sessions/tests.rs	272	            title: Some("Orphan Mako".into()),
content	crates/mitsuro-server/src/routes/sessions/tests.rs	293	            "Daemon Mako",
content	crates/mitsuro-server/src/routes/sessions/tests.rs	302	        .expect("test Mako session should create");
content	crates/mitsuro-server/src/routes/sessions/tests.rs	342	        "Daemon Mako"
content	crates/mitsuro-server/src/routes/sessions/tests.rs	1196	                    "question": "Which environment should Krusty continue against?",
content	crates/mitsuro-server/src/types/sessions.rs	100	        assert_eq!(serde_json::to_value(legacy).expect("legacy wire"), "mako");
content	deploy/systemd/mitsuro-hive.service	33	ReadWritePaths=-%t/mitsuro -%h/.mitsuro -%h/.krusty -%h/Work -%h/.cargo -%h/.bun -%h/.cache -%h/.npm -%h/.local/share
content	docs/interfaces/hive.md	53	The deprecated `krusty hive` spelling remains a tested alias for existing
content	docs/interfaces/server-api.md	115	`/api/hive` is the canonical autonomous API namespace. `/api/mako` remains the
content	docs/migration/RELEASE-0.9.21-TONIGHT.md	9	1. **Apple pipeline stays `io.krusty.mobile`** (APNS, TestFlight continuity).
content	docs/migration/RELEASE-0.9.21-TONIGHT.md	10	   Display name remains Mitsuro. Deep-link schemes keep both `mitsuro` and `krusty`.
content	docs/migration/RELEASE-0.9.21-TONIGHT.md	11	2. **CLI compatibility shims stay:** `krusty` → `mitsuro`, `krusty-mako` → `mitsuro-hive`.
content	docs/migration/RELEASE-0.9.21-TONIGHT.md	22	| R3 | Pin iOS/Android store IDs to `io.krusty.mobile` / groups | matches Honey APNS |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	7	`~/.local/bin/.krusty-releases/agent-loop-preview-20260801-5aea43da-bdf5c518/`  
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	8	(`krusty serve` + `krusty-mako` against `~/.krusty`)
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	16	> **Everything across machines is merged cleanly onto one staging tip with zero unique work left only in dirty indexes or orphan worktrees; that tip fully replaces the legacy terminal with tui_v2, completes the Mitsuro/Hive rename (no shipping Krusty/Mako product identity), includes server/core updates, and is the single commit history every Mitsuro git (worktree, Codex, Grok, CI, Honey, Mac) pulls and builds.**
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	24	| D3 | Full rename live | Crates/bins/docs/packaging are Mitsuro/Hive; no product path still requires Krusty/Mako names for normal use |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	43	| `~/Work/krusty` | `codex/release-staging-20260801` @ `57e065b` | ~**1320** (identity rename + apps) | **Sink / Phase 1 snapshot** |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	44	| `~/Work/krusty-agent-loop-validation-aaiGPu` | detached `57e065b` | ~**74** (mostly `crates/`) | **Phase 0 capture → Phase 2 integrate** |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	45	| `~/Work/krusty-desktop-product-20260726` | `codex/desktop-product-20260726` clean | 0 | Phase 4 selective |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	46	| `~/Work/krusty-release-staging-20260727-mobile` | clean, upstream gone | 0 | Phase 4 selective |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	47	| `/tmp/krusty-spiral-fix-build` | detached `8b8a929` clean | 0 | Phase 5 retire after verify |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	57	| `/private/tmp/mitsuro-tui-v2-resume-20260731` | **Full tui_v2** (~83 rs / ~26k LOC), still `krusty-*` names; **gitdir broken** (Documents worktree) | **Phase 0 preserve at all costs** |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	58	| `/Users/Jacob/Work/krusty` | `codex/wire-exploration-loop-guards-20260730`, almost clean, remote still Krusty | Align to Mitsuro remote + staging tip after unify |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	59	| Orphan tmp worktrees (`krusty-mitsuro-tui-v2-plan-*`, mobile-report, beam-button) | Broken git links | Verify then drop after Phase 0 |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	65	Mac resume:     krusty-* + complete tui_v2 + broken git
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	135	| P3.3 | Switch CLI entry to tui_v2 only | Default binary path | `mitsuro` / `krusty` alias launches v2 |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	162	| P5.4 | Point Mac `Work/krusty` remote to Mitsuro if still Krusty | remote -v | fetch works |
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	262	- [x] No product Krusty/Mako names required for normal use — crates are `mitsuro-*` / `hive_*`
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	314	- Renamed product plane `MakoPlane` → `HivePlane` and aligned package aliases to `@mitsuro/*`.
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	318	- Audit: no non-mako unique files missing on staging.
content	docs/migration/UNIFY-STAGING-PLAN-20260802.md	320	- Mobile branch remaining tip deltas are **behind** identity rename (legacy `mako/` paths) and are intentionally **not** reintroduced.
content	docs/operations/build-and-deploy.md	93	`krusty-x86_64-pc-windows-msvc.zip` with an independently named checksum
content	docs/operations/build-and-deploy.md	96	contains only `mitsuro.exe`; the old archive contains only `krusty.exe`, whose
content	docs/plans/2026-07-31-agent-orchestration-completion.md	9	**Runtime authority at plan time:** `krusty serve` PID 216212, binary
content	docs/plans/2026-07-31-agent-orchestration-completion.md	10	`~/.local/bin/.krusty-releases/death-loop-remediation-20260731-074236/krusty`
content	docs/plans/2026-07-31-agent-orchestration-completion.md	11	(v0.9.20, matches `target/release/krusty`)
content	docs/plans/2026-07-31-agent-orchestration-completion.md	12	**Source audit:** live sessions in `~/.krusty/krusty.db` + Codex/Grok reference trees
content	docs/plans/2026-07-31-agent-orchestration-completion.md	124	- Renaming CLI/`krusty` identifiers.
content	docs/plans/2026-07-31-agent-orchestration-completion.md	221	| W5.2 | Release build + install to `krusty-serve` release path (same pattern as death-loop-remediation) |
content	docs/plans/2026-07-31-death-loop-remediation.md	33	- Unit/integration tests green for krusty-core progress/shell/process.
content	docs/plans/2026-07-31-death-loop-remediation.md	42	5. Server binary updated and `krusty-serve` healthy.
content	install.sh	20	LEGACY_BINARY="krusty"
content	install.sh	21	LEGACY_DAEMON_BINARY="krusty-mako"
content	install.sh	24	LEGACY_CONFIG_BASENAME=".krusty"
content	install.sh	25	LEGACY_DATABASE_BASENAME="krusty.db"
content	install.sh	26	LEGACY_HIVE_DIR_BASENAME="mako"
content	install.sh	27	LEGACY_HIVE_KEY_BASENAME="mako-ipc.key"
content	install.sh	28	LEGACY_RUNTIME_BASENAME="krusty"
content	install.sh	29	LEGACY_SOCKET_BASENAME="mako.sock"
content	install.sh	30	LEGACY_CURRENT_BASENAME=".krusty-current"
content	install.sh	31	LEGACY_RELEASES_BASENAME=".krusty-releases"
content	install.sh	32	LEGACY_MARKER_BASENAME=".krusty-systemd-managed"
content	install.sh	33	LEGACY_HIVE_SOCKET_UNIT="krusty-mako.socket"
content	install.sh	34	LEGACY_HIVE_SERVICE_UNIT="krusty-mako.service"
content	install.sh	35	LEGACY_SERVE_UNIT="krusty-serve.service"
content	install.sh	973	        krusty-desktop|krusty-desktop.exe|Krusty|Krusty.exe)
content	packages/api/src/client.ts	364					`${this.baseUrl}/api/mako/capabilities`,
content	packages/api/src/client.ts	381					`${this.baseUrl}/api/mako/sessions`,
content	packages/api/src/compatibility.ts	9	export { MitsuroApiError as KrustyApiError } from './client';
content	packages/api/src/compatibility.ts	12		MitsuroClientConfig as KrustyClientConfig,
content	packages/api/src/compatibility.ts	13		MitsuroRequestDiagnostic as KrustyRequestDiagnostic,
content	packages/api/src/compatibility.ts	14		MitsuroRequestDiagnosticOutcome as KrustyRequestDiagnosticOutcome,
content	packages/api/src/compatibility.ts	19		HiveAttentionItem as MakoAttentionItem,
content	packages/api/src/compatibility.ts	20		HiveAttentionItemKind as MakoAttentionItemKind,
content	packages/api/src/compatibility.ts	21		HiveAttentionResponse as MakoAttentionResponse,
content	packages/api/src/compatibility.ts	22		HiveAttentionSection as MakoAttentionSection,
content	packages/api/src/compatibility.ts	23		HiveBootstrapResponse as MakoBootstrapResponse,
content	packages/api/src/compatibility.ts	24		HiveCadenceSummary as MakoCadenceSummary,
content	packages/api/src/compatibility.ts	25		HiveChannelItem as MakoChannelItem,
content	packages/api/src/compatibility.ts	26		HiveChannelKind as MakoChannelKind,
content	packages/api/src/compatibility.ts	27		HiveChannelStatus as MakoChannelStatus,
content	packages/api/src/compatibility.ts	28		HiveChannelsResponse as MakoChannelsResponse,
content	packages/api/src/compatibility.ts	29		HiveCrewDocumentKind as MakoCrewDocumentKind,
content	packages/api/src/compatibility.ts	30		HiveCrewMember as MakoCrewMember,
content	packages/api/src/compatibility.ts	31		HiveCrewResponse as MakoCrewResponse,
content	packages/api/src/compatibility.ts	32		HiveCrewRuntimeMember as MakoCrewRuntimeMember,
content	packages/api/src/compatibility.ts	33		HiveCrewRuntimeStatus as MakoCrewRuntimeStatus,
content	packages/api/src/compatibility.ts	34		HiveCurrentResponse as MakoCurrentResponse,
content	packages/api/src/compatibility.ts	35		HiveCurrentRunSummary as MakoCurrentRunSummary,
content	packages/api/src/compatibility.ts	36		HiveDaemonSummary as MakoDaemonSummary,
content	packages/api/src/compatibility.ts	37		HiveDiagnosticSeverity as MakoDiagnosticSeverity,
content	packages/api/src/compatibility.ts	38		HiveDiagnosticsSummary as MakoDiagnosticsSummary,
content	packages/api/src/compatibility.ts	39		HiveDispatchOptions as MakoDispatchOptions,
content	packages/api/src/compatibility.ts	40		HiveDispatchResponse as MakoDispatchResponse,
content	packages/api/src/compatibility.ts	41		HiveDstPolicy as MakoDstPolicy,
content	packages/api/src/compatibility.ts	42		HiveGlobalSchedule as MakoGlobalSchedule,
content	packages/api/src/compatibility.ts	43		HiveHealthState as MakoHealthState,
content	packages/api/src/compatibility.ts	44		HiveHomeDocument as MakoHomeDocument,
content	packages/api/src/compatibility.ts	45		HiveHomeDocumentKind as MakoHomeDocumentKind,
content	packages/api/src/compatibility.ts	46		HiveHomeResponse as MakoHomeResponse,
content	packages/api/src/compatibility.ts	47		HiveHomeStatus as MakoHomeStatus,
content	packages/api/src/compatibility.ts	48		HiveKnowledgeHealthSummary as MakoKnowledgeHealthSummary,
content	packages/api/src/compatibility.ts	49		HiveMainResponse as MakoMainResponse,
content	packages/api/src/compatibility.ts	50		HiveMisfireConfig as MakoMisfireConfig,
content	packages/api/src/compatibility.ts	51		HiveMonthlyDayPolicy as MakoMonthlyDayPolicy,
content	packages/api/src/compatibility.ts	52		HivePendingApproval as MakoPendingApproval,
content	packages/api/src/compatibility.ts	53		HiveQueuePressure as MakoQueuePressure,
content	packages/api/src/compatibility.ts	54		HiveRecoverDaemonResponse as MakoRecoverDaemonResponse,
content	packages/api/src/compatibility.ts	55		HiveRecurrenceV1 as MakoRecurrenceV1,
content	packages/api/src/compatibility.ts	56		HiveRetryPolicy as MakoRetryPolicy,
content	packages/api/src/compatibility.ts	57		HiveRunDiagnostic as MakoRunDiagnostic,
content	packages/api/src/compatibility.ts	58		HiveRunDiagnosticKind as MakoRunDiagnosticKind,
content	packages/api/src/compatibility.ts	59		HiveRunPriority as MakoRunPriority,
content	packages/api/src/compatibility.ts	60		HiveRunWakeEvent as MakoRunWakeEvent,
content	packages/api/src/compatibility.ts	61		HiveRuntimeState as MakoRuntimeState,
content	packages/api/src/compatibility.ts	62		HiveRuntimeStatus as MakoRuntimeStatus,
content	packages/api/src/compatibility.ts	63		HiveSchedule as MakoSchedule,
content	packages/api/src/compatibility.ts	64		HiveScheduleMutationResponse as MakoScheduleMutationResponse,
content	packages/api/src/compatibility.ts	65		HiveScheduleOverlapPolicy as MakoScheduleOverlapPolicy,
content	packages/api/src/compatibility.ts	66		HiveScheduleStatus as MakoScheduleStatus,
content	packages/api/src/compatibility.ts	67		HiveScheduleWeekday as MakoScheduleWeekday,
content	packages/api/src/compatibility.ts	68		HiveScheduleWriteRequest as MakoScheduleWriteRequest,
content	packages/api/src/compatibility.ts	69		HiveSessionStatus as MakoSessionStatus,
content	packages/api/src/compatibility.ts	70		HiveSessionSummary as MakoSessionSummary,
content	packages/api/src/compatibility.ts	71		HiveStatusSummary as MakoStatusSummary,
content	packages/api/src/compatibility.ts	75		dispatchMako: 'dispatchHive',
content	packages/api/src/compatibility.ts	76		getMakoMain: 'getHiveMain',
content	packages/api/src/compatibility.ts	77		ensureMakoMain: 'ensureHiveMain',
content	packages/api/src/compatibility.ts	78		listMakoSchedules: 'listHiveSchedules',
content	packages/api/src/compatibility.ts	79		listMakoSessionSchedules: 'listHiveSessionSchedules',
content	packages/api/src/compatibility.ts	80		createMakoSchedule: 'createHiveSchedule',
content	packages/api/src/compatibility.ts	81		pauseMakoSchedule: 'pauseHiveSchedule',
content	packages/api/src/compatibility.ts	82		resumeMakoSchedule: 'resumeHiveSchedule',
content	packages/api/src/compatibility.ts	83		getMakoCurrent: 'getHiveCurrent',
content	packages/api/src/compatibility.ts	84		getMakoAttention: 'getHiveAttention',
content	packages/api/src/compatibility.ts	85		setMakoAttentionRead: 'setHiveAttentionRead',
content	packages/api/src/compatibility.ts	86		setMakoAttentionCleared: 'setHiveAttentionCleared',
content	packages/api/src/compatibility.ts	87		getMakoHome: 'getHiveHome',
content	packages/api/src/compatibility.ts	88		bootstrapMakoHome: 'bootstrapHiveHome',
content	packages/api/src/compatibility.ts	89		updateMakoHomeDocument: 'updateHiveHomeDocument',
content	packages/api/src/compatibility.ts	90		updateMakoCrewDocument: 'updateHiveCrewDocument',
content	packages/api/src/compatibility.ts	91		getMakoCrew: 'getHiveCrew',
content	packages/api/src/compatibility.ts	92		getMakoChannels: 'getHiveChannels',
content	packages/api/src/compatibility.ts	93		recoverMakoDaemon: 'recoverHiveDaemon',
content	packages/api/src/compatibility.ts	94		listMakoSessions: 'listHiveSessions',
content	packages/api/src/compatibility.ts	95		getMakoSessionStatus: 'getHiveSessionStatus',
content	packages/api/src/compatibility.ts	96		sendMakoMessage: 'sendHiveMessage',
content	packages/api/src/compatibility.ts	97		scheduleMakoSession: 'scheduleHiveSession',
content	packages/api/src/compatibility.ts	98		setMakoSessionPriority: 'setHiveSessionPriority',
content	packages/api/src/compatibility.ts	99		setMakoSessionCrew: 'setHiveSessionCrew',
content	packages/api/src/compatibility.ts	100		pauseMakoSession: 'pauseHiveSession',
content	packages/api/src/compatibility.ts	101		resumeMakoSession: 'resumeHiveSession',
content	packages/api/src/compatibility.ts	102		cancelMakoSession: 'cancelHiveSession',
content	packages/api/src/compatibility.ts	103		observeMakoSession: 'observeHiveSession',
content	packages/api/src/compatibility.ts	112	export interface KrustyClient extends LegacyHiveClientMethods {}
content	packages/api/src/compatibility.ts	114	export class KrustyClient extends MitsuroClient {}
content	packages/api/src/compatibility.ts	122		Object.defineProperty(KrustyClient.prototype, legacyMethod, {
content	packages/api/src/legacy-wire.ts	2	const LEGACY_HIVE_ROUTE_PREFIX = '/mako';
content	packages/api/src/legacy-wire.ts	30		return { ...value, session_type: 'mako' } as T;
content	packages/api/src/legacy-wire.ts	36		return session.session_type === 'mako'
content	packages/api/src/legacy-wire.ts	63	 * opaque. A user payload that happens to contain `session_type: "mako"` must
content	packages/api/test/client.test.ts	4		KrustyApiError,
content	packages/api/test/client.test.ts	5		KrustyClient,
content	packages/api/test/client.test.ts	18	describe("KrustyClient request errors", () => {
content	packages/api/test/client.test.ts	20			const client = new KrustyClient({
content	packages/api/test/client.test.ts	21				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	33				expect(error).toBeInstanceOf(KrustyApiError);
content	packages/api/test/client.test.ts	34				const apiError = error as KrustyApiError;
content	packages/api/test/client.test.ts	42			const client = new KrustyClient({
content	packages/api/test/client.test.ts	43				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	61	describe("KrustyClient content-free request diagnostics", () => {
content	packages/api/test/client.test.ts	64			const client = new KrustyClient({
content	packages/api/test/client.test.ts	65				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	89			const client = new KrustyClient({
content	packages/api/test/client.test.ts	90				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	111			const client = new KrustyClient({
content	packages/api/test/client.test.ts	112				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	144			const httpClient = new KrustyClient({
content	packages/api/test/client.test.ts	145				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	149			await expect(httpClient.getModels()).rejects.toBeInstanceOf(KrustyApiError);
content	packages/api/test/client.test.ts	152			const networkClient = new KrustyClient({
content	packages/api/test/client.test.ts	153				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	176			const client = new KrustyClient({
content	packages/api/test/client.test.ts	177				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	187			expect(requestUrl).toBe("http://krusty.test/health");
content	packages/api/test/client.test.ts	195			const client = new KrustyClient({
content	packages/api/test/client.test.ts	196				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	210	describe("KrustyClient provider-aware model identity", () => {
content	packages/api/test/client.test.ts	211		it("sends the exact key and legacy model mirror when dispatching Mako", async () => {
content	packages/api/test/client.test.ts	214			const client = new KrustyClient({
content	packages/api/test/client.test.ts	215				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	223					return Response.json({ session_id: "mako-1", status: "started" });
content	packages/api/test/client.test.ts	227			await client.dispatchMako("Audit this project", {
content	packages/api/test/client.test.ts	233			expect(requestUrl).toBe("http://krusty.test/api/hive/dispatch");
content	packages/api/test/client.test.ts	243		it("keeps legacy Mako dispatches compatible by omitting model_key", async () => {
content	packages/api/test/client.test.ts	245			const client = new KrustyClient({
content	packages/api/test/client.test.ts	246				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	253					return Response.json({ session_id: "mako-legacy", status: "started" });
content	packages/api/test/client.test.ts	257			await client.dispatchMako("Continue", { model: "grok-4.5" });
content	packages/api/test/client.test.ts	269			const client = new KrustyClient({
content	packages/api/test/client.test.ts	270				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	286				url: "http://krusty.test/api/models/current",
content	packages/api/test/client.test.ts	305	describe("KrustyClient Mako schedules", () => {
content	packages/api/test/client.test.ts	308			const client = new KrustyClient({
content	packages/api/test/client.test.ts	309				baseUrl: "http://krusty.test",
content	packages/api/test/client.test.ts	320			await client.pauseMakoSchedule("session-1", "schedule-1", 7);
content	packages/api/test/identity-compatibility.test.ts	4	import { KrustyClient } from "../src/compatibility.ts";
content	packages/api/test/identity-compatibility.test.ts	25	    if (path === "/api/mako/main") return json({ session_id: "main", created: false });
content	packages/api/test/identity-compatibility.test.ts	27	      return json([{ id: "old", session_type: "mako" }]);
content	packages/api/test/identity-compatibility.test.ts	35	    calls[0] === "/api/hive/main" && calls[1] === "/api/mako/main",
content	packages/api/test/identity-compatibility.test.ts	54	    if (path === "/api/mako/sessions") return json([]);
content	packages/api/test/identity-compatibility.test.ts	55	    if (path === "/api/mako/dispatch" && method === "POST") {
content	packages/api/test/identity-compatibility.test.ts	66	    mutations[0]?.path === "/api/mako/dispatch",
content	packages/api/test/identity-compatibility.test.ts	81	    if (path === "/api/mako/sessions") return json([]);
content	packages/api/test/identity-compatibility.test.ts	84	      assert(payload.session_type === "mako", "a proven old server must receive its stored enum");
content	packages/api/test/identity-compatibility.test.ts	85	      return json({ id: "created", session_type: "mako" });
content	packages/api/test/identity-compatibility.test.ts	98	      "/api/hive/capabilities,/api/mako/capabilities,/api/hive/sessions,/api/mako/sessions",
content	packages/api/test/identity-compatibility.test.ts	113	    if (path === "/api/mako/sessions") return json([]);
content	packages/api/test/identity-compatibility.test.ts	116	      assert(payload.session_type === "mako", "old chat transport must receive its session enum");
content	packages/api/test/identity-compatibility.test.ts	154	        session: { id: "session-1", session_type: "mako" },
content	packages/api/test/identity-compatibility.test.ts	161	                input: { session_type: "mako", note: "user-owned data" },
content	packages/api/test/identity-compatibility.test.ts	178	    opaqueInput?.session_type === "mako",
content	packages/api/test/identity-compatibility.test.ts	187	    if (path === "/api/mako/main") return json({ session_id: "main", created: false });
content	packages/api/test/identity-compatibility.test.ts	190	  const client = new KrustyClient({ baseUrl: "https://example.test", fetchImpl });
content	packages/api/test/identity-compatibility.test.ts	191	  assert((await client.getMakoMain()).session_id === "main", "old method should forward through the safe transport bridge");
content	scripts/identity-env.sh	11	      KRUSTY_MAKO_*)
content	scripts/identity-env.sh	12	        suffix=${legacy_name#KRUSTY_MAKO_}
content	scripts/identity-env.sh	15	      KRUSTY_*)
content	scripts/identity-env.sh	16	        suffix=${legacy_name#KRUSTY_}
content	scripts/identity-env.sh	28	  done < <(compgen -A variable 'KRUSTY_')
content	scripts/identity-env.sh	34	    KRUSTY_TEST_VALUE=previous
content	scripts/identity-env.sh	40	    KRUSTY_TEST_VALUE=previous
content	scripts/identity-env.sh	46	    KRUSTY_TEST_VALUE=previous
content	scripts/identity-env.sh	52	    KRUSTY_MAKO_TEST_SOCKET=previous-hive
content	apps/mobile/EAS-PROJECT.md	4	- Apple bundle id remains **io.krusty.mobile** (TestFlight / App Store identity freeze).
content	apps/mobile/EAS-PROJECT.md	10	Slug for project identified by "extra.eas.projectId" (krusty) does not match the "slug" field (mitsuro)
content	apps/mobile/EAS-PROJECT.md	13	the Expo project is still named `krusty`. Rename it in the Expo dashboard (or with EAS CLI) to `mitsuro`, **or** create a new Expo project with slug `mitsuro` and update `projectId`. Do not change the iOS bundle id as part of that rename.
content	crates/mitsuro-cli/src/tui_v2/services.rs	2031	        assert_eq!(parse_theme_kind("krusty"), None);
